"uuid","title","url","publication_name","publication_image_url","date","sentiment","publication_location","amplification","author"
"6cb2b304-d98d-42d5-adfc-4d3a1ade84ff","African NFT Collection Masks of Ether Is a Revolution","https://apnews.com/press-release/business-wire/technology-blockchain-c8262009eca14b7484fef78ad1acc843","AP News","","2021-10-05 09:28:52","positive","United States","0",""
"68660d77-d423-4295-8c9b-c174a2d4776c","African NFT Collection Masks of Ether Is a Revolution","https://www.financialbuzz.com/african-nft-collection-masks-of-ether-is-a-revolution/","Financialbuzz.com","https://analyst-images.cdn.airpr.com/logos/images/008/591/885/thumb/financial_buzz.jpeg","2021-10-05 05:34:07","positive","United States","0",""
"b844c6bc-3c19-4e6e-9735-2382aef0f923","African NFT Collection Masks of Ether Is a Revolution","https://www.crypto-reporter.com/newsfeed/african-nft-collection-masks-of-ether-is-a-revolution-18602/","Crypto Reporter","","2021-10-05 05:05:47","positive","United States","0",""
"9d470865-aa6b-454c-8656-bdea9f4adf79","African NFT Collection Masks of Ether Is a Revolution - UKTN (UK Tech News)","https://www.uktech.news/technology_news/african-nft-collection-masks-of-ether-is-a-revolution","UKTN","","2021-10-05 05:00:35","positive","United Kingdom","0",""
"3e0f9042-206f-4d22-9e16-5b8c10e2d537","African NFT Collection Masks of Ether Is a Revolution","https://www.wicz.com/story/44887193/african-nft-collection-masks-of-ether-is-a-revolution","FOX 40 WICZ TV","https://analyst-images.cdn.airpr.com/logos/images/014/480/464/thumb/50c4a209ed57946f890b8b2790eb3a85_400x400.png","2021-10-05 03:38:10","positive","United States","0",""
"33269774-ffb8-461a-97c7-97f12639ece1","African NFT Collection Masks of Ether Is a Revolution","http://business.kanerepublican.com/kanerepublican/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Kane Republican Online - Business Wire News Releases","","2021-10-05 03:23:51","positive","United States","0",""
"9d10ac77-d810-478c-8172-3638f1269951","African NFT Collection Masks of Ether Is a Revolution","http://business.observernewsonline.com/observernewsonline/news/read/41876211","Observer News Online","https://analyst-images.cdn.airpr.com/logos/images/014/892/328/thumb/-DwyUb9e_400x400.jpg","2021-10-05 03:21:48","positive","United States","0",""
"7a010420-a64a-4fa8-90f2-9d872d3080e8","African NFT Collection Masks of Ether Is a Revolution","http://business.times-online.com/times-online/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Times-Online","","2021-10-05 03:21:18","positive","United States","0",""
"0375d5e2-2c64-449e-b71a-61d885206335","African NFT Collection Masks of Ether Is a Revolution","http://business.smdailypress.com/smdailypress/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","St. Marys Daily Press","https://analyst-images.cdn.airpr.com/logos/images/014/438/642/thumb/-DwyUb9e_400x400.jpg","2021-10-05 03:20:55","positive","United States","0",""
"678e012e-44c9-48de-a44a-8bfbce295edc","African NFT Collection Masks of Ether Is a Revolution","http://business.starkvilledailynews.com/starkvilledailynews/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Starkville Daily News","https://analyst-images.cdn.airpr.com/logos/images/017/588/879/thumb/g7wA8Gl4_400x400.jpg","2021-10-05 03:20:54","positive","United States","0",""
"f7e33a29-2f5b-42f2-8215-53b121d0936b","African NFT Collection Masks of Ether Is a Revolution","https://markets.financialcontent.com/gafri/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Financial Content - Gafri News","https://analyst-images.cdn.airpr.com/logos/images/006/730/138/thumb/financial_content.png","2021-10-05 03:20:47","positive","United States","0",""
"64762895-0a03-4bc9-9ef9-07822fe3fbc2","African NFT Collection Masks of Ether Is a Revolution","http://business.dailytimesleader.com/dailytimesleader/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Daily Times Leader - BusinessWire","https://analyst-images.cdn.airpr.com/logos/images/015/887/328/thumb/4f43364b93baaa4a88c01b35b68e64e7_400x400.jpg","2021-10-05 03:20:41","positive","United States","0",""
"4f2b0afc-7b8d-4a7a-a645-bfeef7534530","African NFT Collection Masks of Ether Is a Revolution","http://business.newportvermontdailyexpress.com/newportvermontdailyexpress/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","The Newport Daily Express","","2021-10-05 03:20:41","positive","United States","0",""
"f8122291-e3b0-40e5-bf09-4ab6aaa0cf26","African NFT Collection Masks of Ether Is a Revolution","http://business.bentoncourier.com/bentoncourier/news/read/41876211","Benton Courier","","2021-10-05 03:20:27","positive","United States","0",""
"8fb069fd-60d9-4774-8eb2-6552ec016d94","African NFT Collection Masks of Ether Is a Revolution","https://www.theblockchaindomain.info/news/2021/10/05/9462248.htm","The Blockchain Domain","","2021-10-05 03:15:58","positive","United States","0",""
"599a214a-d78f-4c5c-9546-2ad9aadbe0e6","African NFT Collection Masks of Ether Is a Revolution - Breaking News","https://www.nftradar.org/african-nft-collection-masks-of-ether-is-a-revolution/","www.nftradar.org","","2021-10-05 03:01:57","positive","United States","0",""
"27cbd4b6-2916-4f05-98dd-84b4c8620c2d","African NFT Collection Masks of Ether Is a Revolution","https://www.spoke.com/press_releases/615bf23238b31461e20070f5","Spoke.com","https://analyst-images.cdn.airpr.com/logos/images/010/059/782/thumb/-xJ2QXUQ_400x400.png","2021-10-05 02:38:46","positive","United States","0",""
"6103838a-6aab-46bb-bfa4-8252321ed730","African NFT Collection Masks of Ether Is a Revolution","https://www.vbprofiles.com/press_releases/615beff394904952573815e2","VB Profiles","https://analyst-images.cdn.airpr.com/logos/images/010/019/549/thumb/Iap3Di46_400x400.png","2021-10-05 02:33:24","positive","United States","0",""
"117df6ef-f64f-4c5b-96a4-7f654fd7e22e","African NFT Collection Masks of Ether Is a Revolution","https://www.htv10.tv/story/44887193/african-nft-collection-masks-of-ether-is-a-revolution","Htv10.tv","","2021-10-05 02:32:09","positive","United States","0",""
"3edff908-bc8a-4f77-8e5d-a54d6ba2e5e4","African NFT Collection Masks of Ether Is a Revolution","https://www.swiowanewssource.com/business/article_4572b96f-4cfa-59cd-973c-704d63dbfb5e.html","The Southwest Iowa News Source","","2021-10-05 02:28:19","positive","United States","0",""
"fcb71d5e-10ae-4692-898b-02b422c11dba","African NFT Collection Masks of Ether Is a Revolution","https://www.wboc.com/story/44887193/african-nft-collection-masks-of-ether-is-a-revolution","WBOC 16","","2021-10-05 02:14:12","positive","United States","0",""
"18065e28-364f-4018-aba2-935a1b9f43e3","African NFT Collection Masks of Ether Is a Revolution   Oct 5, 2021  20 min ago","https://www.galvnews.com/news_ap/business/article_1a234b93-69e3-51f5-ad63-b1d3910334e3.html","The Galveston County Daily News - AP","https://analyst-images.cdn.airpr.com/logos/images/014/653/768/thumb/df91d187b740be66547ecfcef9689416_400x400.png","2021-10-05 02:07:08","positive","United States","0",""
"312668b6-e877-48e9-aefa-1cee26c79228","African NFT Collection Masks of Ether Is a Revolution","https://www.galvnews.com/news_ap/business/article_1a234b93-69e3-51f5-ad63-b1d3910334e3.html?block_id=531919","The Galveston County Daily News - AP","https://analyst-images.cdn.airpr.com/logos/images/014/653/768/thumb/df91d187b740be66547ecfcef9689416_400x400.png","2021-10-05 02:07:08","positive","United States","0",""
"d35f53f5-16e8-4dbe-88fe-0d18a78cee17","African NFT Collection Masks of Ether Is a Revolution","https://newsghana.com.gh/african-nft-collection-masks-of-ether-is-a-revolution/","Spy Ghana","","2021-10-05 02:05:34","positive","Ghana","0","Desk"
"c8465a32-afc8-4b75-8533-cb55799ad6bb","African NFT Collection Masks of Ether Is a Revolution","http://dmnnewswire.digitalmedianet.com/2021/10/05/african-nft-collection-masks-of-ether-is-a-revolution/","Digital Media Net","","2021-10-05 02:05:13","positive","United States","0",""
"db922e5f-e724-498c-aa80-5a089fe1acb7","African NFT Collection Masks of Ether Is a Revolution","https://www.investornetwork.com/news/N-E03E517CC8E08D85AD217B0B5DBCEE","Investor Network","","2021-10-05 02:03:21","positive","United States","0",""
"71d6c381-e80d-4b7d-a842-0536546ba947","African NFT Collection Masks of Ether Is a Revolution","https://jotup.co/node/1544455","Jotup","","2021-10-05 02:00:12","positive","United States","0",""
"62803978-bc81-4c89-849e-7fcab9d434ec","African NFT Collection Masks of Ether Is a Revolution","http://business.theeveningleader.com/theeveningleader/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","The Evening Leader - Business","","2021-10-05 01:57:20","positive","United States","0",""
"abd2b778-5275-4697-9970-85263f46b05f","African NFT Collection Masks of Ether Is a Revolution","http://www.customerzone360.com/news/2021/10/05/9462248.htm","Customer Zone 360.com","","2021-10-05 01:55:58","positive","United States","0",""
"0cd7c9ab-1228-47ad-9367-503bc6a595b7","African NFT Collection Masks of Ether Is a Revolution","http://www.tmcnet.com/usubmit/-african-nft-collection-masks-ether-a-revolution-/2021/10/05/9462248.htm","TMC Net","https://analyst-images.cdn.airpr.com/logos/images/006/820/054/thumb/8064911a6857dc777ddcb6a63d393b08_400x400.jpeg","2021-10-05 01:55:52","positive","United States","0",""
"b552eb5e-6d38-41d6-a89c-91be05797a08","African NFT Collection Masks of Ether Is a Revolution","https://www.newsr.in/n/Press+Releases/1zn43zgsnj/African-NFT-Collection-Masks-of-Ether-Is.htm","NewsR.in","","2021-10-05 01:54:45","positive","India","0",""
"7a80e823-6898-44ee-8adc-b082d142473c","African NFT Collection Masks of Ether Is a Revolution","https://www.onenewspage.us/n/Press+Releases/1zn43zgsnj/African-NFT-Collection-Masks-of-Ether-Is.htm","OneNewsPage.us","https://analyst-images.cdn.airpr.com/logos/images/011/426/305/thumb/ONPUS_256x256_400x400.png","2021-10-05 01:54:45","positive","United States","0",""
"db50355e-66fe-4679-9477-57d398c0af4e","African NFT Collection Masks of Ether Is a Revolution","https://technews.tmcnet.com/news/2021/10/05/9462248.htm","Technews","","2021-10-05 01:54:37","positive","United States","0",""
"3264937d-84f4-423e-b161-ebf8e64f2c9e","African NFT Collection Masks of Ether Is a Revolution","http://finance.dailyherald.com/dailyherald/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Daily Herald - Business Wire News Releases","","2021-10-05 01:53:23","positive","United States","0",""
"b657b5bb-72e0-4b53-bd70-97ddbee3383d","African NFT Collection Masks of Ether Is a Revolution","http://finance.azcentral.com/azcentral/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Azcentral.com","https://analyst-images.cdn.airpr.com/logos/images/015/887/334/thumb/L573mqVt_400x400.jpg","2021-10-05 01:53:05","positive","United States","0",""
"59030e4f-24bf-4825-94c7-e7c48d42184c","African NFT Collection Masks of Ether Is a Revolution","https://www.lelezard.com/en/news-20029376.html","Le Lézard (English)","https://analyst-images.cdn.airpr.com/logos/images/012/744/096/thumb/aa4LwrZG_400x400.png","2021-10-05 01:53:01","positive","Canada","0",""
"752ba52a-4c9c-4e3c-8e23-5073de32d910","African NFT Collection Masks of Ether Is a Revolution","http://markets.buffalonews.com/buffnews/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Stock Market Summary","","2021-10-05 01:52:18","positive","United States","0",""
"390316de-a85a-4740-a635-9ce90623995a","African NFT Collection Masks of Ether Is a Revolution","https://www.morningstar.com/news/business-wire/20211004006056/african-nft-collection-masks-of-ether-is-a-revolution","Morningstar.com","","2021-10-05 01:51:52","positive","United States","0",""
"04ba6c44-2335-4ee8-921f-2ca0acf72c66","African NFT Collection Masks of Ether Is a Revolution","http://finance.minyanville.com/minyanville/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Minyanville","https://analyst-images.cdn.airpr.com/logos/images/014/647/818/thumb/ARvT-6Le_400x400.png","2021-10-05 01:51:52","positive","United States","0",""
"3f1abb4f-6886-44b6-8bdd-2d7ba9151666","African NFT Collection Masks of Ether Is a Revolution","http://business.thepilotnews.com/thepilotnews/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","The Pilot News","","2021-10-05 01:51:19","positive","United States","0",""
"80e90c0f-7f05-4cbb-859e-59de90b19e16","African NFT Collection Masks of Ether Is a Revolution","https://www.iqstockmarket.com/protection/?redirect_url=https%3A%2F%2Fwww.iqstockmarket.com%2Fn%2Fafrican-nft-collection-masks-ether-revolution-2738079","IQ Stock Market","","2021-10-05 01:51:08","positive","United States","0",""
"7a26203f-5d7f-4003-95b1-960f1eae7d47","African NFT Collection Masks of Ether Is a Revolution","https://www.finanznachrichten.de/nachrichten-2021-10/54114855-african-nft-collection-masks-of-ether-is-a-revolution-004.htm","FinanzNachrichten.de","","2021-10-05 01:51:00","positive","Germany","0",""
"7065bb89-b306-4d0c-94b3-9109da4aca15","African NFT Collection Masks of Ether Is a Revolution","http://money.mymotherlode.com/clarkebroadcasting.mymotherlode/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","MyMotherLode - Money","","2021-10-05 01:50:57","positive","United States","0",""
"626e901a-b12a-47e8-9a0c-c26f37c0cbea","African NFT Collection Masks of Ether Is a Revolution","http://business.malvern-online.com/malvern-online/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","business.malvern-online.com","","2021-10-05 01:50:48","positive","United States","0",""
"3c6e163d-8185-4fc5-b4e4-3c87615e7002","African NFT Collection Masks of Ether Is a Revolution","http://business.wapakdailynews.com/wapakdailynews/news/read/41876211","Wapakoneta Daily News","","2021-10-05 01:50:33","positive","United States","0",""
"97bb2e60-dffd-41e1-93d3-55c711b51489","African NFT Collection Masks of Ether Is a Revolution","http://markets.post-gazette.com/postgazette/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","markets.post-gazette.com","","2021-10-05 01:50:30","positive","United States","0",""
"35a7d9a9-4bd4-41cf-a792-de56276018c1","African NFT Collection Masks of Ether Is a Revolution","http://business.theantlersamerican.com/theantlersamerican/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","The Antlers American - BusinessWire","","2021-10-05 01:50:19","positive","United States","0",""
"fccc9561-814b-4621-8b67-51e26afb9107","African NFT Collection Masks of Ether Is a Revolution","https://ih.advfn.com/p.php?pid=nmona&article=86211626","Ca.advfn","","2021-10-05 01:50:19","positive","United Kingdom","0",""
"926f20c0-8ce1-4745-9b22-d7728af53e92","African NFT Collection Masks of Ether Is a Revolution","https://www.streetinsider.com/Business+Wire/African+NFT+Collection+Masks+of+Ether+Is+a+Revolution/19021838.html","StreetInsider - Business Wire","https://analyst-images.cdn.airpr.com/logos/images/009/567/193/thumb/small_icon_blue_on_blue_400x400.jpg","2021-10-05 01:50:18","positive","United States","0",""
"a6fc3277-096b-457d-8b49-68ed62c4bac6","African NFT Collection Masks of Ether Is a Revolution","https://www.marketscreener.com/news/latest/African-NFT-Collection-Masks-of-Ether-Is-a-Revolution--36600304/","MarketScreener.com","","2021-10-05 01:50:03","positive","United States","0","MarketScreener"
"afd9f6ae-f2d3-4f92-a10e-cdafc18249c6","African NFT Collection Masks of Ether Is a Revolution","http://stocks.observer-reporter.com/observerreporter/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Observer Reporter","","2021-10-05 01:50:01","positive","United States","0",""
"2e0f74ea-2ed1-4750-b3e8-70f5fa0bfd77","African NFT Collection Masks of Ether Is a Revolution","http://stocks.newsok.com/newsok/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Stocks.newsok","","2021-10-05 01:49:57","positive","United States","0",""
"ba16b16e-a79b-419f-b48d-ade1a567da25","African NFT Collection Masks of Ether Is a Revolution","http://quotes.fatpitchfinancials.com/fatpitch.financials/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Fat Pitch Financials - Business Wire News Releases","","2021-10-05 01:49:57","positive","United States","0",""
"6e986c55-5c34-474d-a5aa-bcff526e9c60","African NFT Collection Masks of Ether Is a Revolution","http://business.punxsutawneyspirit.com/punxsutawneyspirit/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Business.punxsutawneyspirit","","2021-10-05 01:49:45","positive","United States","0",""
"af871787-d077-48bb-bb9f-2449c943f66e","African NFT Collection Masks of Ether Is a Revolution","https://www.argus-press.com/news/national/article_74600108-1a8d-534c-b53f-53c0f35848aa.html","The Argus-Press","","2021-10-05 01:49:41","positive","United States","0",""
"86a79a96-c78d-4fb0-ab40-3973bac4b28b","African NFT Collection Masks of Ether Is a Revolution","https://www.thedailytimes.com/business/african-nft-collection-masks-of-ether-is-a-revolution/article_1427c430-7cb9-59b2-a69a-b44bacaadd40.html","Maryville Daily Times","","2021-10-05 01:49:41","positive","United States","0",""
"593664c1-c89d-433d-afb9-e7fbc4033df5","African NFT Collection Masks of Ether Is a Revolution","https://www.yumasun.com/african-nft-collection-masks-of-ether-is-a-revolution/article_78f8e231-064e-5af0-8390-4f3dea6ca51a.html","Yuma Sun","","2021-10-05 01:49:41","positive","United States","0",""
"16ad06f6-d361-465d-9240-b5e76020cabf","African NFT Collection Masks of Ether Is a Revolution","https://www.citizentribune.com/news/business/african-nft-collection-masks-of-ether-is-a-revolution/article_e9a8956c-5de6-5ba8-81f5-c0a2e19df525.html","Citizen Tribune","","2021-10-05 01:49:41","positive","United States","0",""
"28d425c7-e45f-49fa-bb09-734ac73162f0","African NFT Collection Masks of Ether Is a Revolution","https://www.shorelinemedia.net/ludington_daily_news/business/african-nft-collection-masks-of-ether-is-a-revolution/article_c4708bb2-72c7-533f-bc90-515fc3d58bcb.html","Ludington Daily News","","2021-10-05 01:49:41","positive","United States","0",""
"2886dbc2-6129-4f39-a62e-d5ea2898ff03","African NFT Collection Masks of Ether Is a Revolution","https://www.tullahomanews.com/news/business/african-nft-collection-masks-of-ether-is-a-revolution/article_6e48df9d-257a-5fd2-812d-ffd8e80d0d4f.html","Tullahoma News","","2021-10-05 01:49:41","positive","United States","0","Bill Carey"
"e841b096-ea70-4ff8-85ac-c3348cbcfd24","African NFT Collection Masks of Ether Is a Revolution","https://www.manchestertimes.com/news/business/african-nft-collection-masks-of-ether-is-a-revolution/article_9943436a-b295-5c2f-af62-fa8945f55ffe.html","Manchester Times","","2021-10-05 01:49:41","positive","United States","0","John Coffelt"
"913b66c1-2d60-4c3d-ab8d-f7c9dd8cab35","African NFT Collection Masks of Ether Is a Revolution","https://www.valdostadailytimes.com/news/business/african-nft-collection-masks-of-ether-is-a-revolution/article_3269f995-eade-52da-9302-5520c672bd9c.html","The Valdosta Daily Times","","2021-10-05 01:49:41","positive","United States","0",""
"eedc8e87-0fe7-4127-a7ab-6f0292feb7f9","African NFT Collection Masks of Ether Is a Revolution","https://www.heraldchronicle.com/news/business/african-nft-collection-masks-of-ether-is-a-revolution/article_0873b138-86d2-5d15-b45c-c43a8cd5fc5a.html","Herald Chronicle","","2021-10-05 01:49:41","positive","United States","0",""
"46009884-2c83-47dc-ba3c-4337183d36ce","African NFT Collection Masks of Ether Is a Revolution","https://www.bakersfield.com/ap/news/african-nft-collection-masks-of-ether-is-a-revolution/article_ece1f0cf-72c5-5738-93f8-7fe74d528b2d.html","Bakersfield.com","","2021-10-05 01:49:41","positive","United States","0","As community healthcare providers"
"16c53b70-7492-437b-9526-af227036a95c","African NFT Collection Masks of Ether Is a Revolution","https://www.dailyrecordnews.com/ap_news/business/african-nft-collection-masks-of-ether-is-a-revolution/article_f5060bda-2f7a-50d8-821c-8765dca267fe.html","Ellensburg Daily Record","","2021-10-05 01:49:41","positive","United States","0",""
"a10235f7-821d-4701-a215-6cc5bd578830","African NFT Collection Masks of Ether Is a Revolution","https://www.marshallnewsmessenger.com/ap/business/african-nft-collection-masks-of-ether-is-a-revolution/article_360c3e7b-87cc-5278-8587-9fbc6f462162.html","Marshall News Messenger","","2021-10-05 01:49:41","positive","United States","0",""
"6c139878-1c87-42c7-add3-0dbcc585f511","African NFT Collection Masks of Ether Is a Revolution","https://www.register-herald.com/region/african-nft-collection-masks-of-ether-is-a-revolution/article_4a020b18-c51a-5ba1-9859-7711599e600a.html","Beckley Register-Herald","","2021-10-05 01:49:41","positive","United States","0",""
"c70d826d-a8a1-4066-9193-56c1686feb0c","African NFT Collection Masks of Ether Is a Revolution","https://www.communitynewspapergroup.com/oelwein_daily_register/business/national/african-nft-collection-masks-of-ether-is-a-revolution/article_f949559c-a740-5c03-8c24-b9cefec52184.html","Daily Register","","2021-10-05 01:49:41","positive","United States","0",""
"40c5dcdc-1cb0-4b00-a74e-04abd3121e68","African NFT Collection Masks of Ether Is a Revolution","https://www.kentuckynewera.com/technology/article_d458f31a-acd6-5a52-80c0-5fa47d11f60a.html","Kentucky New Era","https://analyst-images.cdn.airpr.com/logos/images/013/700/261/thumb/4peF_Xhu_400x400.jpg","2021-10-05 01:49:41","positive","United States","0",""
"d034f705-cfcc-4f0e-b4bf-1d41495644a9","African NFT Collection Masks of Ether Is a Revolution","https://www.heraldstandard.com/business_ap/african-nft-collection-masks-of-ether-is-a-revolution/article_1ea7ec2a-3693-5cd4-b6d3-46a9fe06d293.html","Herald-Standard","","2021-10-05 01:49:41","positive","United States","0","Subscriber Rewards"
"8186a13d-a36a-4d13-8fa0-e0c927ee177e","African NFT Collection Masks of Ether Is a Revolution","https://www.theprogressnews.com/business/national/african-nft-collection-masks-of-ether-is-a-revolution/article_c2a5cf4d-4118-58e5-aa70-7073273d6f3f.html","TheProgressNews.com","","2021-10-05 01:49:41","positive","United States","0",""
"a965b8fd-453d-409a-81b4-023c08b81f08","African NFT Collection Masks of Ether Is a Revolution","https://www.thecourierexpress.com/business/african-nft-collection-masks-of-ether-is-a-revolution/article_5136d511-dcf4-5605-9a87-04d9ce80f929.html","DuBois Courier-Express","","2021-10-05 01:49:41","positive","United States","0",""
"8fc192d9-cd26-42c6-ab65-09a173716a3a","African NFT Collection Masks of Ether Is a Revolution","https://www.elkvalleytimes.com/news/business/african-nft-collection-masks-of-ether-is-a-revolution/article_4f024f27-6497-5c42-8b1c-690923da0413.html","Elk Valley Times","","2021-10-05 01:49:41","positive","United States","0","Elk Valley Times"
"0df75747-1210-4dff-aba1-d4bc64460a20","African NFT Collection Masks of Ether Is a Revolution","https://www.postregister.com/businessreport/technology/african-nft-collection-masks-of-ether-is-a-revolution/article_cf89af42-69f6-568a-a354-f7ffa7d50424.html","Post Register","","2021-10-05 01:49:41","positive","United States","0",""
"2148beb6-5183-4395-b3e8-801eba663ae8","African NFT Collection Masks of Ether Is a Revolution","https://www.chronicle-tribune.com/news/regional/african-nft-collection-masks-of-ether-is-a-revolution/article_7a58cda6-efd0-57f1-9240-255839a3ec7a.html","Marion Chronicle Tribune","","2021-10-05 01:49:36","positive","United States","0",""
"7b78bfc1-dcc5-4b3d-b7da-3f69e3c7a0bb","African NFT Collection Masks of Ether Is a Revolution","https://www.joplinglobe.com/region/national_business/african-nft-collection-masks-of-ether-is-a-revolution/article_baa89b78-8f6c-5b66-911f-7990b12f6b71.html","Joplin Globe","","2021-10-05 01:49:36","positive","United States","0",""
"977381f5-d7e1-4dc8-a042-ce5d19329706","African NFT Collection Masks of Ether Is a Revolution","https://www.ftimes.com/news/wire/african-nft-collection-masks-of-ether-is-a-revolution/article_23148b91-c88d-5eb8-937a-69af30391c6a.html","Frankfort Times","","2021-10-05 01:49:36","positive","United States","0",""
"74f02a54-e215-4c82-b44d-fc8582685de9","African NFT Collection Masks of Ether Is a Revolution","https://www.fltimes.com/business/national/african-nft-collection-masks-of-ether-is-a-revolution/article_1f07413f-600b-5a77-a106-c6c4de6ff434.html","Finger Lakes Times","","2021-10-05 01:49:36","positive","United States","0",""
"4d4b8fba-7d23-4d2c-987c-f1cdd604bc2b","African NFT Collection Masks of Ether Is a Revolution","https://www.eagletribune.com/region/african-nft-collection-masks-of-ether-is-a-revolution/article_7fcab146-8f87-599f-9356-efba5dc125f4.html","The Eagle-Tribune","","2021-10-05 01:49:36","positive","United States","0",""
"53189671-5ad6-4cde-8ed3-48aaee3fa8f9","African NFT Collection Masks of Ether Is a Revolution","https://www.enidnews.com/region/african-nft-collection-masks-of-ether-is-a-revolution/article_89104c8e-930c-50fd-935f-489c5f8d1ea9.html","Enid News and Eagle","","2021-10-05 01:49:36","positive","United States","0",""
"070bfcee-6af7-417f-b464-e2cc0ec61fe4","African NFT Collection Masks of Ether Is a Revolution","https://www.benzinga.com/pressreleases/21/10/b23233419/african-nft-collection-masks-of-ether-is-a-revolution","Benzinga","https://analyst-images.cdn.airpr.com/logos/images/008/136/283/thumb/PMttsGmx_400x400.png","2021-10-05 01:49:01","positive","United States","0",""
"95db864e-9518-4673-b886-efb893288396","The Ridgway Record","http://business.ridgwayrecord.com/ridgwayrecord/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Ridgway Record","","2021-10-05 01:49:00","positive","United States","0",""
"79befc32-2e3c-4946-a7ab-d9b5b7b6ed2e","African NFT Collection Masks of Ether Is a Revolution","https://www.dailyadvent.com/news/3a8b8f290d63d3622a8ffc3721471505-African-NFT-Collection-Masks-of-Ether-Is-a-Revolution","DailyAdvent.com","","2021-10-05 01:49:00","positive","United States","0",""
"36ae1b52-3994-408e-9748-53f0fee9810c","404 Error","http://business.bigspringherald.com/bigspringherald/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","Big Spring Herald","","2021-10-05 01:49:00","positive","United States","0",""
"5003bf4c-913a-455d-8656-96be2603d9cc","African NFT Collection Masks of Ether Is a Revolution","https://worldnews.se/tech/2021/10/05/african-nft-collection-masks-of-ether-is-a-revolution/","WorldNews.se","","2021-10-05 01:49:00","positive","Sweden","0",""
"b67f2f89-3c93-4c29-929d-7dc6632fb5f1","African NFT Collection Masks of Ether Is a Revolution","https://finance.yahoo.com/news/african-nft-collection-masks-ether-054900561.html","Yahoo! Finance","https://analyst-images.cdn.airpr.com/logos/images/000/086/445/thumb/yahoo_finance.jpg","2021-10-05 01:49:00","positive","United States","0",""
"6151a226-7d69-4a65-9f20-6fcb56fb1e14","African NFT Collection Masks of Ether Is a Revolution","http://finance.walnutcreekguide.com/camedia.walnutcreekguide/news/read/41876211/african_nft_collection_masks_of_ether_is_a_revolution","finance.walnutcreekguide.com","","2021-10-05 01:49:00","positive","United States","0",""
"09ab2aa5-9a2a-4f71-a00d-4b9b1281a704","African NFT Collection Masks of Ether Is a Revolution","https://es-us.finanzas.yahoo.com/news/african-nft-collection-masks-ether-054900561.html","Yahoo! Finanzas","","2021-10-05 01:49:00","positive","United States","0",""
"28d28607-c92a-4c4a-b87b-01576757612a","African NFT Collection Masks of Ether Is a Revolution","https://www.yahoo.com/now/african-nft-collection-masks-ether-054900561.html","Yahoo! News","https://analyst-images.cdn.airpr.com/logos/images/006/909/496/thumb/80143484834bddab9a2808c0da5b3fe4_400x400.jpeg","2021-10-05 01:49:00","positive","United States","0",""
"65288302-ea06-46b8-bddc-8e6e2218999b","African NFT Collection Masks of Ether Is a Revolution","https://www.silicon.co.uk/press-release/african-nft-collection-masks-of-ether-is-a-revolution","Silicon UK","https://analyst-images.cdn.airpr.com/logos/images/014/146/199/thumb/8Bo35See_400x400.jpg","2021-10-05 00:49:00","positive","United Kingdom","0",""
"8196714b-5f0f-44b0-87e8-13f8f9177926","African NFT Collection Masks of Ether Is a Revolution","https://www.ktvn.com/story/44887193/african-nft-collection-masks-of-ether-is-a-revolution","KTVN","","2021-10-04 20:00:00","neutral","United States","0",""
"87eca5b4-0d09-4613-a009-01dc0c088b09","African NFT Collection Masks of Ether Is a Revolution","http://us.acrofan.com/detail.php?number=541271African_NFT_Collection_Masks_of_Ether_Is_a_Revolution","Acrofan","","2021-10-04 09:49:00","positive","Korea, Republic of","0",""